272.0	1.0	49.42556949380793	13.289164742608715
1231.0	1.0	49.42556949380793	13.289164742608715
1232.0	4.0	49.09575564362135	13.289164742608715
1233.0	2.0	18.674545088038823	13.289164742608715
1234.0	4.0	49.09575564362135	13.289164742608715
1235.0	2.0	18.674545088038823	13.289164742608715
1236.0	3.0	18.44361185186995	31.05745579934766
1237.0	4.0	49.09575564362135	13.289164742608715
1238.0	2.0	18.674545088038823	13.289164742608715
1239.0	1.0	51.82120785497381	13.289164742608715
1240.0	3.0	18.44361185186995	18.302561987294453
1241.0	2.0	18.674545088038823	13.289164742608715
1242.0	2.0	18.674545088038823	13.289164742608715
1243.0	1.0	61.12323921533299	13.289164742608715
1244.0	4.0	49.09575564362135	13.289164742608715
1245.0	3.0	18.44361185186995	19.4915157837912
1246.0	3.0	18.44361185186995	24.2303544245597
1247.0	1.0	64.41440312781897	13.289164742608715
1248.0	3.0	18.44361185186995	13.289164742608715
1249.0	4.0	49.09575564362135	13.289164742608715
1250.0	1.0	55.30400773748787	13.289164742608715
1251.0	2.0	18.674545088038823	13.289164742608715
1252.0	2.0	18.674545088038823	13.289164742608715
1253.0	4.0	49.09575564362135	13.289164742608715
1254.0	3.0	18.44361185186995	27.686632494898333
1255.0	3.0	18.44361185186995	17.29837515139358
1256.0	1.0	49.42556949380793	13.289164742608715
1257.0	3.0	18.44361185186995	13.289164742608715
1258.0	1.0	49.42556949380793	13.289164742608715
1259.0	1.0	49.42556949380793	13.289164742608715
1260.0	3.0	18.44361185186995	13.289164742608715
1261.0	1.0	49.42556949380793	13.289164742608715
1262.0	1.0	49.42556949380793	13.289164742608715
1263.0	1.0	49.42556949380793	13.289164742608715
1264.0	1.0	49.42556949380793	13.289164742608715
1265.0	1.0	52.14060270649292	13.289164742608715
1266.0	2.0	18.674545088038823	13.289164742608715
1267.0	4.0	49.09575564362135	13.289164742608715
1268.0	4.0	49.09575564362135	13.289164742608715
1269.0	2.0	18.674545088038823	13.289164742608715
1270.0	1.0	49.42556949380793	13.289164742608715
1271.0	4.0	49.09575564362135	13.289164742608715
1272.0	2.0	18.674545088038823	13.289164742608715
1273.0	2.0	18.674545088038823	13.289164742608715
1274.0	1.0	49.50368830762351	13.289164742608715
1275.0	2.0	18.674545088038823	13.289164742608715
1276.0	1.0	49.42556949380793	13.289164742608715
1277.0	3.0	18.44361185186995	18.59555831165173
1278.0	1.0	68.09896504507407	13.289164742608715
1279.0	3.0	18.44361185186995	13.289164742608715
1280.0	1.0	49.42556949380793	13.289164742608715
1281.0	4.0	49.09575564362135	13.289164742608715
1282.0	2.0	18.674545088038823	13.289164742608715
1283.0	4.0	49.09575564362135	13.289164742608715
1284.0	4.0	49.09575564362135	13.289164742608715
1285.0	3.0	18.44361185186995	19.347086179053907
1286.0	2.0	18.674545088038823	13.289164742608715
1287.0	4.0	49.09575564362135	13.289164742608715
1288.0	3.0	18.44361185186995	20.928984110919522
1289.0	2.0	18.674545088038823	13.289164742608715
1290.0	2.0	18.674545088038823	13.289164742608715
1291.0	2.0	18.674545088038823	13.289164742608715
1292.0	3.0	18.44361185186995	27.52112824116997
1293.0	1.0	49.42556949380793	13.289164742608715
1294.0	1.0	49.42556949380793	13.289164742608715
1295.0	1.0	56.05901632609091	13.289164742608715
1296.0	2.0	18.674545088038823	13.289164742608715
1297.0	4.0	49.09575564362135	13.289164742608715
1298.0	3.0	18.44361185186995	13.468495291740828
1299.0	2.0	18.674545088038823	13.289164742608715
1300.0	2.0	18.674545088038823	13.289164742608715
1301.0	4.0	49.09575564362135	13.468167061516995
1302.0	3.0	18.44361185186995	13.289164742608715
1303.0	3.0	18.44361185186995	17.865900995264408
1304.0	4.0	49.09575564362135	16.577748990201776
1305.0	1.0	52.25373348114813	13.289164742608715
1306.0	3.0	18.44361185186995	30.5892879824461
1307.0	3.0	18.44361185186995	26.247874725389696
1308.0	3.0	18.44361185186995	19.502304516356798
1309.0	3.0	18.44361185186995	13.289164742608715
1310.0	1.0	59.579602401175585	13.289164742608715
1311.0	3.0	18.44361185186995	13.854890169064753
1312.0	1.0	53.35350254197018	13.289164742608715
1313.0	1.0	54.144383141222605	13.289164742608715
1314.0	2.0	18.674545088038823	13.289164742608715
1315.0	2.0	18.674545088038823	13.289164742608715
1316.0	1.0	49.42556949380793	13.289164742608715
1317.0	2.0	18.674545088038823	13.289164742608715
1318.0	4.0	49.09575564362135	13.289164742608715
1319.0	4.0	49.09575564362135	13.289164742608715
1320.0	3.0	18.44361185186995	13.289164742608715
1321.0	3.0	18.44361185186995	19.539185524066355
1322.0	4.0	49.09575564362135	26.009150971534588
1323.0	3.0	18.44361185186995	17.997887825012057
1324.0	1.0	49.42556949380793	13.289164742608715
1325.0	1.0	62.012817938405604	13.289164742608715
1326.0	3.0	18.44361185186995	13.289164742608715
1327.0	3.0	18.44361185186995	21.97805593231311
1328.0	4.0	49.09575564362135	18.099559603314585
1329.0	1.0	49.42556949380793	13.289164742608715
1330.0	3.0	18.44361185186995	19.05614220489803
1331.0	2.0	18.674545088038823	13.289164742608715
1332.0	4.0	49.09575564362135	13.289164742608715
1333.0	3.0	18.44361185186995	19.907806029834962
1334.0	1.0	49.42556949380793	13.289164742608715
1335.0	4.0	49.09575564362135	13.289164742608715
1336.0	4.0	49.09575564362135	13.289164742608715
1337.0	4.0	49.09575564362135	13.289164742608715
1338.0	4.0	49.09575564362135	13.289164742608715
1339.0	3.0	18.44361185186995	18.249710793690102
1340.0	3.0	18.44361185186995	23.854623941875346
1341.0	2.0	18.674545088038823	13.289164742608715
1342.0	2.0	18.674545088038823	13.289164742608715
1343.0	4.0	49.09575564362135	13.289164742608715
1344.0	3.0	18.44361185186995	16.909325326828288
1345.0	1.0	56.863052772038216	13.289164742608715
1346.0	3.0	18.44361185186995	17.627460941172526
1347.0	2.0	18.674545088038823	13.289164742608715
1348.0	1.0	49.42556949380793	13.289164742608715
1349.0	3.0	18.44361185186995	18.561119531653336
1350.0	3.0	18.44361185186995	19.103468209438624
1351.0	4.0	49.09575564362135	17.704948251762215
1352.0	4.0	49.09575564362135	13.289164742608715
1353.0	3.0	18.44361185186995	18.69562173790021
1354.0	1.0	62.448343665781096	13.289164742608715
1355.0	4.0	49.09575564362135	13.289164742608715
1356.0	3.0	18.44361185186995	18.969643305631095
1357.0	1.0	59.29440188710394	13.289164742608715
1358.0	2.0	18.674545088038823	13.289164742608715
1359.0	1.0	67.15662116445314	13.289164742608715
1360.0	3.0	18.44361185186995	22.50191647366605
1361.0	3.0	18.44361185186995	17.79635635114935
1362.0	3.0	18.44361185186995	17.651712289158816
1363.0	3.0	18.44361185186995	13.523851405350907
1364.0	1.0	74.66612855122247	15.52516908685481
1365.0	2.0	18.674545088038823	13.289164742608715
1366.0	1.0	68.8109938631821	19.539896171327126
1367.0	2.0	18.674545088038823	13.289164742608715
1368.0	2.0	18.674545088038823	13.289164742608715
1369.0	4.0	49.09575564362135	13.289164742608715
1370.0	1.0	49.42556949380793	13.289164742608715
1371.0	2.0	18.674545088038823	13.289164742608715
1372.0	1.0	53.798355579719356	13.289164742608715
1373.0	2.0	18.674545088038823	13.289164742608715
1374.0	1.0	54.98472684102556	13.289164742608715
1375.0	3.0	18.44361185186995	19.50286251699891
1376.0	2.0	18.674545088038823	13.289164742608715
1377.0	2.0	18.674545088038823	13.289164742608715
1378.0	2.0	18.674545088038823	13.289164742608715
1379.0	1.0	49.42556949380793	13.289164742608715
1380.0	4.0	49.09575564362135	13.289164742608715
1381.0	3.0	18.44361185186995	24.498825684778737
1382.0	2.0	18.674545088038823	13.289164742608715
1383.0	4.0	49.09575564362135	13.289164742608715
1384.0	3.0	18.44361185186995	17.94807936625095
1385.0	3.0	18.44361185186995	18.829832529762992
1386.0	1.0	69.83595437115427	13.289164742608715
1387.0	3.0	18.44361185186995	18.381776481290373
1388.0	2.0	18.674545088038823	13.289164742608715
1389.0	2.0	18.674545088038823	13.289164742608715
1390.0	1.0	49.42556949380793	13.289164742608715
1391.0	1.0	49.42556949380793	13.289164742608715
1392.0	3.0	18.44361185186995	23.431067893728542
1393.0	4.0	49.09575564362135	13.289164742608715
1394.0	4.0	49.09575564362135	13.289164742608715
1395.0	2.0	18.674545088038823	13.289164742608715
1396.0	2.0	18.674545088038823	13.289164742608715
1397.0	2.0	18.674545088038823	13.289164742608715
1398.0	2.0	18.674545088038823	13.289164742608715
1399.0	1.0	49.42556949380793	13.556115213408866
1400.0	4.0	49.09575564362135	13.289164742608715
1401.0	2.0	18.674545088038823	13.289164742608715
1402.0	1.0	49.42556949380793	13.289164742608715
1403.0	1.0	49.42556949380793	13.289164742608715
1404.0	1.0	49.42556949380793	13.289164742608715
1405.0	4.0	49.09575564362135	13.289164742608715
1406.0	3.0	18.44361185186995	17.6399345062913
1407.0	3.0	18.44361185186995	18.236693646423035
1408.0	1.0	62.96945690973243	13.289164742608715
1409.0	2.0	18.674545088038823	13.289164742608715
1410.0	4.0	49.09575564362135	13.289164742608715
1411.0	3.0	18.44361185186995	17.346431118725846
1412.0	2.0	18.674545088038823	13.289164742608715
1413.0	1.0	70.57606604995837	23.71191351090651
1414.0	2.0	18.674545088038823	13.289164742608715
1415.0	2.0	18.674545088038823	13.289164742608715
1416.0	2.0	18.674545088038823	13.289164742608715
1417.0	3.0	18.44361185186995	23.288858283552564
1418.0	1.0	53.30493273200703	13.289164742608715
1419.0	3.0	18.44361185186995	20.266255497018477
1420.0	1.0	64.77859060023492	13.289164742608715
1421.0	3.0	18.44361185186995	13.289164742608715
1422.0	2.0	18.674545088038823	13.289164742608715
1423.0	2.0	18.674545088038823	13.289164742608715
1424.0	4.0	49.09575564362135	13.289164742608715
1425.0	3.0	18.44361185186995	24.619775980754852
1426.0	3.0	18.44361185186995	25.690127575052934
1427.0	2.0	18.674545088038823	13.289164742608715
1428.0	2.0	18.674545088038823	13.289164742608715
1429.0	4.0	49.09575564362135	13.289164742608715
1430.0	1.0	49.42556949380793	13.289164742608715
1431.0	2.0	18.674545088038823	13.289164742608715
1432.0	1.0	49.42556949380793	13.289164742608715
1433.0	1.0	55.81797865154152	13.289164742608715
1434.0	2.0	18.674545088038823	13.289164742608715
1435.0	1.0	49.42556949380793	13.289164742608715
1436.0	1.0	49.42556949380793	13.289164742608715
1437.0	3.0	18.44361185186995	13.468934029783465
1438.0	4.0	49.09575564362135	13.289164742608715
1439.0	4.0	49.09575564362135	13.289164742608715
1440.0	2.0	18.674545088038823	13.289164742608715
1441.0	4.0	49.09575564362135	13.289164742608715
1442.0	2.0	18.674545088038823	13.289164742608715
1443.0	2.0	18.674545088038823	13.289164742608715
1444.0	1.0	49.42556949380793	13.289164742608715
1445.0	4.0	49.09575564362135	13.289164742608715
1446.0	2.0	18.674545088038823	13.289164742608715
1447.0	1.0	49.42556949380793	13.289164742608715
1448.0	1.0	49.42556949380793	13.289164742608715
1449.0	3.0	18.44361185186995	13.289164742608715
1450.0	4.0	49.09575564362135	13.289164742608715
1451.0	2.0	18.674545088038823	13.289164742608715
1452.0	2.0	18.674545088038823	13.289164742608715
1453.0	3.0	18.44361185186995	25.52541866641363
1454.0	1.0	54.85878386117365	13.33045966522297
1455.0	2.0	18.674545088038823	13.289164742608715
1456.0	3.0	18.44361185186995	19.644803135575224
1457.0	4.0	49.09575564362135	13.289164742608715
1458.0	2.0	18.674545088038823	13.289164742608715
1459.0	4.0	49.09575564362135	13.289164742608715
1460.0	3.0	18.44361185186995	24.53678873321757
1461.0	3.0	18.44361185186995	18.419127515518234
1462.0	3.0	18.44361185186995	16.329110797199313
1463.0	2.0	18.674545088038823	13.289164742608715
1464.0	1.0	49.42556949380793	13.289164742608715
1465.0	4.0	49.09575564362135	13.289164742608715
1466.0	4.0	49.09575564362135	13.289164742608715
1467.0	4.0	49.09575564362135	13.289164742608715
1468.0	3.0	18.44361185186995	19.565917318484654
1469.0	3.0	18.44361185186995	17.133637505820595
1470.0	1.0	51.16345449527394	13.289164742608715
1471.0	3.0	18.44361185186995	17.755572892940318
1472.0	4.0	49.09575564362135	13.289164742608715
1473.0	1.0	49.42556949380793	13.289164742608715
1474.0	4.0	49.09575564362135	13.289164742608715
1475.0	4.0	49.09575564362135	13.289164742608715
1476.0	3.0	18.44361185186995	13.289164742608715
1477.0	2.0	18.674545088038823	13.289164742608715
1478.0	4.0	54.207094000451654	13.289164742608715
1479.0	4.0	49.09575564362135	13.289164742608715
1480.0	4.0	49.09575564362135	13.289164742608715
1481.0	3.0	18.44361185186995	19.19836190603221
1482.0	3.0	18.44361185186995	18.939978375929527
1483.0	3.0	18.44361185186995	13.289164742608715
1484.0	1.0	49.42556949380793	13.289164742608715
1485.0	1.0	49.42556949380793	13.289164742608715
1486.0	1.0	49.42556949380793	13.289164742608715
1487.0	4.0	49.09575564362135	13.289164742608715
1488.0	4.0	49.09575564362135	13.289164742608715
1489.0	3.0	18.44361185186995	13.289164742608715
1490.0	2.0	18.674545088038823	13.289164742608715
1491.0	4.0	49.09575564362135	13.289164742608715
1492.0	1.0	68.05772867043869	25.11186770491539
1493.0	2.0	18.674545088038823	13.289164742608715
1494.0	2.0	18.674545088038823	13.289164742608715
1495.0	4.0	49.09575564362135	13.289164742608715
1496.0	1.0	52.853034387109744	13.40187780030938
1497.0	4.0	49.09575564362135	13.289164742608715
1498.0	3.0	18.44361185186995	25.90743232054717
1499.0	3.0	18.44361185186995	22.881177269851356
1500.0	2.0	18.674545088038823	13.289164742608715
1501.0	1.0	49.42556949380793	13.289164742608715
1502.0	4.0	49.09575564362135	13.289164742608715
1503.0	3.0	18.44361185186995	21.222528351994914
1504.0	4.0	49.09575564362135	13.289164742608715
1505.0	2.0	18.674545088038823	13.289164742608715
1506.0	2.0	18.674545088038823	13.289164742608715
1507.0	2.0	18.674545088038823	13.289164742608715
1508.0	2.0	18.674545088038823	13.289164742608715
1509.0	4.0	49.09575564362135	13.289164742608715
1510.0	4.0	49.09575564362135	13.289164742608715
1511.0	1.0	49.42556949380793	13.289164742608715
1512.0	2.0	18.674545088038823	13.289164742608715
1513.0	2.0	18.674545088038823	13.289164742608715
1514.0	2.0	18.674545088038823	13.289164742608715
1515.0	3.0	18.44361185186995	26.199300669197044
1516.0	3.0	18.44361185186995	19.476980711546844
1517.0	3.0	18.44361185186995	20.766989579053188
1518.0	1.0	49.42556949380793	13.289164742608715
1519.0	1.0	49.42556949380793	13.289164742608715
1520.0	4.0	49.09575564362135	13.289164742608715
1521.0	4.0	49.09575564362135	13.289164742608715
1522.0	3.0	18.44361185186995	13.289164742608715
1523.0	1.0	65.32015214154237	18.68423062742309
1524.0	2.0	18.674545088038823	13.289164742608715
1525.0	2.0	18.674545088038823	13.289164742608715
1526.0	4.0	49.09575564362135	13.289164742608715
1527.0	3.0	18.44361185186995	17.029409234280884
1528.0	4.0	50.734984891782055	13.289164742608715
1529.0	2.0	18.674545088038823	13.289164742608715
1530.0	2.0	18.674545088038823	13.289164742608715
1531.0	2.0	18.674545088038823	13.289164742608715
1532.0	1.0	53.2164360324053	13.289164742608715
1533.0	3.0	18.44361185186995	25.128101468227225
1534.0	3.0	18.44361185186995	20.07776983766071
1535.0	4.0	53.88911029495806	19.28262677132644
1536.0	3.0	18.44361185186995	24.184484354136
1537.0	4.0	49.09575564362135	13.289164742608715
1538.0	1.0	49.42556949380793	13.289164742608715
1539.0	4.0	49.09575564362135	13.289164742608715
1540.0	3.0	18.44361185186995	18.990951399071136
1541.0	1.0	63.87957741713227	13.289164742608715
1542.0	3.0	18.44361185186995	19.29793865595893
1543.0	2.0	18.674545088038823	13.289164742608715
1544.0	4.0	49.09575564362135	13.289164742608715
1545.0	3.0	18.44361185186995	20.751618861027517
1546.0	2.0	18.674545088038823	13.289164742608715
1547.0	4.0	49.09575564362135	13.289164742608715
1548.0	1.0	49.42556949380793	13.289164742608715
1549.0	3.0	18.44361185186995	13.289164742608715
1550.0	1.0	49.42556949380793	13.289164742608715
1551.0	3.0	18.44361185186995	13.289164742608715
1552.0	1.0	61.1467356578986	13.289164742608715
1553.0	1.0	52.40674340747468	13.289164742608715
1554.0	3.0	18.44361185186995	14.85810531272774
1555.0	3.0	18.44361185186995	13.306780317394267
1556.0	1.0	64.25880416474006	14.322055267300883
1557.0	2.0	18.674545088038823	13.289164742608715
1558.0	4.0	49.09575564362135	13.289164742608715
1559.0	1.0	49.42556949380793	18.4595535476494
1560.0	2.0	18.674545088038823	13.289164742608715
1561.0	2.0	18.674545088038823	13.289164742608715
1562.0	3.0	18.44361185186995	38.32790772106762
1563.0	2.0	18.674545088038823	13.289164742608715
1564.0	1.0	49.42556949380793	13.289164742608715
1565.0	4.0	49.09575564362135	13.289164742608715
1566.0	3.0	18.44361185186995	17.439410684000794
1567.0	3.0	18.44361185186995	13.289164742608715
1568.0	1.0	50.74246570600492	13.289164742608715
1569.0	3.0	18.44361185186995	13.492484052247658
1570.0	2.0	18.674545088038823	13.289164742608715
1571.0	3.0	18.44361185186995	25.67280143140613
1572.0	2.0	18.674545088038823	13.289164742608715
1573.0	2.0	18.674545088038823	13.289164742608715
1574.0	2.0	18.674545088038823	13.289164742608715
1575.0	1.0	49.42556949380793	13.289164742608715
1576.0	3.0	18.44361185186995	14.324395922691702
1577.0	1.0	49.42556949380793	13.289164742608715
1578.0	1.0	65.0719948113512	13.289164742608715
1579.0	3.0	18.44361185186995	13.289164742608715
1580.0	3.0	18.44361185186995	22.269250008984784
1581.0	2.0	18.674545088038823	13.289164742608715
1582.0	4.0	49.09575564362135	13.289164742608715
1583.0	3.0	18.44361185186995	19.601571802662825
1584.0	2.0	18.674545088038823	15.391836075317881
1585.0	2.0	18.674545088038823	13.289164742608715
1586.0	2.0	18.674545088038823	13.289164742608715
1587.0	1.0	56.50497089476818	13.289164742608715
1588.0	3.0	18.44361185186995	13.289164742608715
1589.0	1.0	52.95423948767776	14.26107796167561
1590.0	3.0	18.44361185186995	25.659674148230476
1591.0	1.0	49.42556949380793	13.289164742608715
1592.0	1.0	50.03787859855771	13.289164742608715
1593.0	3.0	18.44361185186995	17.712800766764474
1594.0	3.0	18.44361185186995	20.780618468205812
1595.0	4.0	49.09575564362135	21.705469434458948
1596.0	2.0	18.674545088038823	13.289164742608715
1597.0	4.0	49.09575564362135	13.289164742608715
1598.0	1.0	49.42556949380793	13.289164742608715
1599.0	4.0	49.09575564362135	15.012443150633917
1600.0	3.0	18.44361185186995	22.665898672874345
1601.0	1.0	72.76770762603145	13.289164742608715
1602.0	1.0	49.42556949380793	14.095433928826077
1603.0	2.0	18.674545088038823	13.289164742608715
1604.0	4.0	49.09575564362135	13.289164742608715
1605.0	2.0	18.674545088038823	13.289164742608715
1606.0	1.0	49.42556949380793	15.10168428834
1607.0	4.0	49.09575564362135	14.459942044301709
1608.0	3.0	18.44361185186995	18.516469910617918
1609.0	2.0	18.674545088038823	15.688511538734605
1610.0	3.0	18.44361185186995	20.778813644650967
1611.0	1.0	79.62995306015388	13.289164742608715
1612.0	3.0	18.44361185186995	23.57199383662006
1613.0	2.0	18.674545088038823	13.289164742608715
1614.0	1.0	49.42556949380793	13.289164742608715
1615.0	4.0	49.09575564362135	13.289164742608715
1616.0	3.0	18.44361185186995	16.87156869601322
1617.0	4.0	49.09575564362135	16.557824405930667
1618.0	4.0	49.09575564362135	13.289164742608715
1619.0	3.0	18.44361185186995	31.755746248554225
1620.0	3.0	18.44361185186995	23.301781133968788
1621.0	2.0	18.674545088038823	14.680463888272639
1622.0	1.0	49.42556949380793	13.289164742608715
1623.0	3.0	18.44361185186995	15.532359497138401
1624.0	4.0	49.09575564362135	13.289164742608715
1625.0	3.0	18.44361185186995	22.57230127873128
1626.0	3.0	18.44361185186995	21.16288861202146
1627.0	1.0	49.42556949380793	13.289164742608715
1628.0	1.0	49.42556949380793	13.289164742608715
1629.0	4.0	49.09575564362135	13.289164742608715
1630.0	2.0	18.674545088038823	13.289164742608715
1631.0	2.0	18.674545088038823	13.289164742608715
1632.0	2.0	18.674545088038823	13.289164742608715
1633.0	4.0	49.09575564362135	13.289164742608715
1634.0	2.0	18.674545088038823	13.289164742608715
1635.0	4.0	49.09575564362135	14.96171682699321
1636.0	3.0	18.44361185186995	17.06826882569955
1637.0	1.0	55.727661285292044	14.485593274791121
1638.0	2.0	18.674545088038823	13.289164742608715
1639.0	2.0	18.674545088038823	18.863322105760677
1640.0	3.0	18.44361185186995	33.16365845580432
1641.0	3.0	18.44361185186995	28.235211935102697
1642.0	2.0	18.674545088038823	13.289164742608715
1643.0	2.0	18.674545088038823	13.289164742608715
1644.0	2.0	18.674545088038823	13.289164742608715
1645.0	4.0	56.71744824296824	19.274979361452846
1646.0	2.0	18.674545088038823	13.289164742608715
1647.0	2.0	18.674545088038823	13.289164742608715
1648.0	4.0	65.33858250755416	13.289164742608715
1649.0	4.0	49.09575564362135	16.69834621985445
1650.0	4.0	49.09575564362135	13.289164742608715
1651.0	3.0	18.44361185186995	21.05460206010963
1652.0	2.0	18.674545088038823	13.289164742608715
1653.0	4.0	49.09575564362135	13.289164742608715
1654.0	3.0	18.44361185186995	23.2359728982067
1655.0	1.0	49.42556949380793	13.289164742608715
1656.0	1.0	49.42556949380793	13.289164742608715
1657.0	1.0	49.42556949380793	13.289164742608715
1658.0	4.0	49.09575564362135	13.289164742608715
1659.0	2.0	18.674545088038823	13.289164742608715
1660.0	2.0	18.674545088038823	13.289164742608715
1661.0	1.0	98.45519900072722	33.88570424097961
1662.0	2.0	18.674545088038823	13.289164742608715
1663.0	2.0	18.674545088038823	13.289164742608715
1664.0	1.0	57.482575053190644	13.289164742608715
1665.0	1.0	71.24499152371473	16.491678145666388
1666.0	3.0	18.560164612173015	15.818030842792506
1667.0	2.0	18.674545088038823	13.289164742608715
1668.0	2.0	18.674545088038823	13.289164742608715
1669.0	4.0	64.93531303092841	19.42820606311664
1670.0	4.0	49.09575564362135	17.565450760602232
1671.0	4.0	49.09575564362135	13.289164742608715
1672.0	3.0	18.44361185186995	21.84542125802217
1673.0	1.0	94.75689627366137	13.289164742608715
1674.0	1.0	56.53956214935221	13.289164742608715
1675.0	1.0	94.065885739529	21.057228898923753
1676.0	2.0	18.674545088038823	13.289164742608715
1677.0	1.0	49.42556949380793	13.289164742608715
1678.0	1.0	49.42556949380793	13.289164742608715
1679.0	4.0	49.09575564362135	13.289164742608715
1680.0	3.0	18.44361185186995	20.266591001877366
1681.0	4.0	74.71588965637636	17.130188144862533
1682.0	4.0	49.09575564362135	13.289164742608715
1683.0	2.0	18.674545088038823	17.196139214419
1684.0	2.0	18.674545088038823	13.289164742608715
1685.0	1.0	108.79442960622723	13.289164742608715
1686.0	3.0	18.44361185186995	14.536552272240861
1687.0	3.0	18.44361185186995	29.27057351488484
1688.0	1.0	104.36904979768507	13.289164742608715
1689.0	1.0	103.7318461849475	17.90369164149379
1690.0	4.0	49.09575564362135	16.50612298984916
1691.0	2.0	18.674545088038823	18.4550426973146
1692.0	2.0	18.674545088038823	13.289164742608715
1693.0	1.0	134.30692734142758	18.892217067370535
1694.0	3.0	18.44361185186995	25.122594490271297
1695.0	4.0	49.09575564362135	15.203026008494474
1696.0	1.0	103.86033391737355	16.811428705548614
1697.0	4.0	85.95081908798811	17.33406271847085
1698.0	2.0	18.674545088038823	13.289164742608715
1699.0	4.0	49.09575564362135	13.289164742608715
1700.0	2.0	18.674545088038823	13.289164742608715
1701.0	1.0	49.42556949380793	13.289164742608715
1702.0	3.0	18.44361185186995	15.421964254917114
1703.0	1.0	49.42556949380793	17.52164910082861
1704.0	2.0	18.674545088038823	13.289164742608715
